13.3798 	WARNING 	User requested fullscreen with size [1536  864], but screen is actually [1920, 1080]. Using actual size
80.3156 	DATA 	Keypress: 5
83.1336 	EXP 	instruction: autoDraw = False
83.1336 	EXP 	image_3: autoDraw = False
83.1336 	EXP 	in_: autoDraw = False
83.1336 	EXP 	source_cue: autoDraw = False
83.1336 	EXP 	fixation: autoDraw = False
83.1336 	EXP 	rating: autoDraw = True
83.1336 	EXP 	text: autoDraw = True
83.4355 	DATA 	Keypress: 5
83.8947 	DATA 	Keypress: 2
86.5572 	DATA 	Keypress: 5
89.1357 	EXP 	rating: autoDraw = False
89.1357 	EXP 	text: autoDraw = False
89.1357 	EXP 	text_16: autoDraw = True
89.6737 	DATA 	Keypress: 5
92.1362 	EXP 	New trial (rep=0, index=3): {'stimImg': 'stimulus_images/ABALLYAR4.jpg', 'taskType': 'SPACE', 'audTrial': 0}
92.1500 	EXP 	text_16: autoDraw = False
92.1500 	EXP 	text_16: autoDraw = False
92.1500 	EXP 	image_3: image = 'stimulus_images/ABALLYAR4.jpg'
92.1500 	EXP 	source_cue: text = 'SPACE'
92.1500 	EXP 	instruction: autoDraw = True
92.1500 	EXP 	image_3: autoDraw = True
92.7947 	DATA 	Keypress: 5
93.1464 	EXP 	in_: autoDraw = True
93.1464 	EXP 	source_cue: autoDraw = True
94.1565 	EXP 	instruction: autoDraw = False
94.1565 	EXP 	image_3: autoDraw = False
94.1565 	EXP 	in_: autoDraw = False
94.1565 	EXP 	source_cue: autoDraw = False
94.1565 	EXP 	fixation: autoDraw = True
95.9169 	DATA 	Keypress: 5
98.1425 	EXP 	instruction: autoDraw = False
98.1425 	EXP 	image_3: autoDraw = False
98.1425 	EXP 	in_: autoDraw = False
98.1425 	EXP 	source_cue: autoDraw = False
98.1425 	EXP 	fixation: autoDraw = False
98.1425 	EXP 	rating: autoDraw = True
98.1425 	EXP 	text: autoDraw = True
99.0334 	DATA 	Keypress: 5
99.5431 	DATA 	Keypress: 3
102.1538 	DATA 	Keypress: 5
104.1407 	EXP 	rating: autoDraw = False
104.1407 	EXP 	text: autoDraw = False
104.1407 	EXP 	text_16: autoDraw = True
105.2737 	DATA 	Keypress: 5
106.1401 	EXP 	New trial (rep=0, index=4): {'stimImg': 'stimulus_images/Aeasteregg14.jpg', 'taskType': 'SPACE', 'audTrial': 0}
106.1462 	EXP 	text_16: autoDraw = False
106.1462 	EXP 	text_16: autoDraw = False
106.1462 	EXP 	image_3: image = 'stimulus_images/Aeasteregg14.jpg'
106.1462 	EXP 	source_cue: text = 'SPACE'
106.1462 	EXP 	instruction: autoDraw = True
106.1462 	EXP 	image_3: autoDraw = True
107.1423 	EXP 	in_: autoDraw = True
107.1423 	EXP 	source_cue: autoDraw = True
108.1400 	EXP 	fixation: autoDraw = True
108.1439 	EXP 	in_: autoDraw = False
108.1439 	EXP 	source_cue: autoDraw = False
108.1514 	EXP 	instruction: autoDraw = False
108.1514 	EXP 	image_3: autoDraw = False
108.3952 	DATA 	Keypress: 5
111.5155 	DATA 	Keypress: 5
112.1430 	EXP 	fixation: autoDraw = False
112.1430 	EXP 	instruction: autoDraw = False
112.1430 	EXP 	image_3: autoDraw = False
112.1430 	EXP 	in_: autoDraw = False
112.1430 	EXP 	source_cue: autoDraw = False
112.1430 	EXP 	fixation: autoDraw = False
112.1430 	EXP 	rating: autoDraw = True
112.1430 	EXP 	text: autoDraw = True
113.3625 	DATA 	Keypress: 2
114.6372 	DATA 	Keypress: 5
117.7535 	DATA 	Keypress: 5
118.1460 	EXP 	rating: autoDraw = False
118.1460 	EXP 	text: autoDraw = False
118.1460 	EXP 	text_16: autoDraw = True
120.1442 	EXP 	New trial (rep=0, index=5): {'stimImg': 'stimulus_images/ACAROSLI2.jpg', 'taskType': 'SPACE', 'audTrial': 0}
120.1517 	EXP 	text_16: autoDraw = False
120.1517 	EXP 	text_16: autoDraw = False
120.1517 	EXP 	image_3: image = 'stimulus_images/ACAROSLI2.jpg'
120.1517 	EXP 	source_cue: text = 'SPACE'
120.1517 	EXP 	instruction: autoDraw = True
120.1517 	EXP 	image_3: autoDraw = True
120.8742 	DATA 	Keypress: 5
121.1475 	EXP 	in_: autoDraw = True
121.1475 	EXP 	source_cue: autoDraw = True
122.1464 	EXP 	fixation: autoDraw = True
122.1505 	EXP 	in_: autoDraw = False
122.1505 	EXP 	source_cue: autoDraw = False
122.1534 	EXP 	instruction: autoDraw = False
122.1534 	EXP 	image_3: autoDraw = False
123.9946 	DATA 	Keypress: 5
126.1478 	EXP 	fixation: autoDraw = False
126.1478 	EXP 	instruction: autoDraw = False
126.1478 	EXP 	image_3: autoDraw = False
126.1478 	EXP 	in_: autoDraw = False
126.1478 	EXP 	source_cue: autoDraw = False
126.1478 	EXP 	fixation: autoDraw = False
126.1478 	EXP 	rating: autoDraw = True
126.1478 	EXP 	text: autoDraw = True
126.8925 	DATA 	Keypress: 3
127.1125 	DATA 	Keypress: 5
130.2330 	DATA 	Keypress: 5
132.1494 	EXP 	rating: autoDraw = False
132.1494 	EXP 	text: autoDraw = False
132.1494 	EXP 	text_16: autoDraw = True
133.3534 	DATA 	Keypress: 5
134.1483 	EXP 	New trial (rep=0, index=6): {'stimImg': 'stimulus_images/ABILLTABL.jpg', 'taskType': 'SPACE', 'audTrial': 1}
134.1544 	EXP 	text_16: autoDraw = False
134.1544 	EXP 	text_16: autoDraw = False
134.1544 	EXP 	image_3: image = 'stimulus_images/ABILLTABL.jpg'
134.1544 	EXP 	source_cue: text = 'SPACE'
134.1544 	EXP 	instruction: autoDraw = True
134.1544 	EXP 	image_3: autoDraw = True
135.1505 	EXP 	in_: autoDraw = True
135.1505 	EXP 	source_cue: autoDraw = True
136.1491 	EXP 	fixation: autoDraw = True
136.1531 	EXP 	in_: autoDraw = False
136.1531 	EXP 	source_cue: autoDraw = False
136.1561 	EXP 	instruction: autoDraw = False
136.1561 	EXP 	image_3: autoDraw = False
136.4740 	DATA 	Keypress: 5
139.5952 	DATA 	Keypress: 5
140.1528 	EXP 	fixation: autoDraw = False
140.1528 	EXP 	instruction: autoDraw = False
140.1528 	EXP 	image_3: autoDraw = False
140.1528 	EXP 	in_: autoDraw = False
140.1528 	EXP 	source_cue: autoDraw = False
140.1528 	EXP 	fixation: autoDraw = False
140.1528 	EXP 	rating: autoDraw = True
140.1528 	EXP 	text: autoDraw = True
141.6706 	DATA 	Keypress: 3
142.7137 	DATA 	Keypress: 5
145.8328 	DATA 	Keypress: 5
146.1535 	EXP 	rating: autoDraw = False
146.1535 	EXP 	text: autoDraw = False
146.1535 	EXP 	text_16: autoDraw = True
147.1526 	EXP 	New trial (rep=0, index=7): {'stimImg': 'stimulus_images/Aboxofchocola.jpg', 'taskType': 'SPACE', 'audTrial': 0}
147.1593 	EXP 	text_16: autoDraw = False
147.1593 	EXP 	text_16: autoDraw = False
147.1593 	EXP 	image_3: image = 'stimulus_images/Aboxofchocola.jpg'
147.1593 	EXP 	source_cue: text = 'SPACE'
147.1593 	EXP 	instruction: autoDraw = True
147.1593 	EXP 	image_3: autoDraw = True
148.1590 	EXP 	in_: autoDraw = True
148.1590 	EXP 	source_cue: autoDraw = True
148.9564 	DATA 	Keypress: 5
149.1565 	EXP 	fixation: autoDraw = True
149.1592 	EXP 	instruction: autoDraw = False
149.1592 	EXP 	image_3: autoDraw = False
149.1592 	EXP 	in_: autoDraw = False
149.1592 	EXP 	source_cue: autoDraw = False
152.0738 	DATA 	Keypress: 5
153.1605 	EXP 	instruction: autoDraw = False
153.1605 	EXP 	image_3: autoDraw = False
153.1605 	EXP 	in_: autoDraw = False
153.1605 	EXP 	source_cue: autoDraw = False
153.1605 	EXP 	fixation: autoDraw = False
153.1605 	EXP 	rating: autoDraw = True
153.1605 	EXP 	text: autoDraw = True
154.7622 	DATA 	Keypress: 2
155.1953 	DATA 	Keypress: 5
158.3147 	DATA 	Keypress: 5
159.1612 	EXP 	rating: autoDraw = False
159.1612 	EXP 	text: autoDraw = False
159.1612 	EXP 	text_16: autoDraw = True
161.1612 	EXP 	New trial (rep=0, index=8): {'stimImg': 'stimulus_images/Agiftbag20.jpg', 'taskType': 'SPACE', 'audTrial': 1}
161.1693 	EXP 	text_16: autoDraw = False
161.1693 	EXP 	text_16: autoDraw = False
161.1693 	EXP 	image_3: image = 'stimulus_images/Agiftbag20.jpg'
161.1693 	EXP 	source_cue: text = 'SPACE'
161.1693 	EXP 	instruction: autoDraw = True
161.1693 	EXP 	image_3: autoDraw = True
161.4327 	DATA 	Keypress: 5
162.1647 	EXP 	in_: autoDraw = True
162.1647 	EXP 	source_cue: autoDraw = True
163.1659 	EXP 	in_: autoDraw = False
163.1659 	EXP 	source_cue: autoDraw = False
163.1659 	EXP 	fixation: autoDraw = True
163.1694 	EXP 	instruction: autoDraw = False
163.1694 	EXP 	image_3: autoDraw = False
164.5536 	DATA 	Keypress: 5
167.1723 	EXP 	instruction: autoDraw = False
167.1723 	EXP 	image_3: autoDraw = False
167.1723 	EXP 	in_: autoDraw = False
167.1723 	EXP 	source_cue: autoDraw = False
167.1723 	EXP 	fixation: autoDraw = False
167.1723 	EXP 	rating: autoDraw = True
167.1723 	EXP 	text: autoDraw = True
167.6742 	DATA 	Keypress: 5
169.0800 	DATA 	Keypress: 3
170.7934 	DATA 	Keypress: 5
173.1677 	EXP 	rating: autoDraw = False
173.1677 	EXP 	text: autoDraw = False
173.1677 	EXP 	text_16: autoDraw = True
173.9157 	DATA 	Keypress: 5
175.1654 	EXP 	New trial (rep=0, index=9): {'stimImg': 'stimulus_images/AARMCHA25.jpg', 'taskType': 'SPACE', 'audTrial': 0}
175.1785 	EXP 	text_16: autoDraw = False
175.1785 	EXP 	text_16: autoDraw = False
175.1785 	EXP 	image_3: image = 'stimulus_images/AARMCHA25.jpg'
175.1785 	EXP 	source_cue: text = 'SPACE'
175.1785 	EXP 	instruction: autoDraw = True
175.1785 	EXP 	image_3: autoDraw = True
176.1764 	EXP 	in_: autoDraw = True
176.1764 	EXP 	source_cue: autoDraw = True
177.0355 	DATA 	Keypress: 5
177.1773 	EXP 	in_: autoDraw = False
177.1773 	EXP 	source_cue: autoDraw = False
177.1773 	EXP 	fixation: autoDraw = True
177.1801 	EXP 	instruction: autoDraw = False
177.1801 	EXP 	image_3: autoDraw = False
180.1533 	DATA 	Keypress: 5
181.1825 	EXP 	instruction: autoDraw = False
181.1825 	EXP 	image_3: autoDraw = False
181.1825 	EXP 	in_: autoDraw = False
181.1825 	EXP 	source_cue: autoDraw = False
181.1825 	EXP 	fixation: autoDraw = False
181.1825 	EXP 	rating: autoDraw = True
181.1825 	EXP 	text: autoDraw = True
182.5351 	DATA 	Keypress: 3
183.2730 	DATA 	Keypress: 5
186.3966 	DATA 	Keypress: 5
187.1710 	EXP 	rating: autoDraw = False
187.1710 	EXP 	text: autoDraw = False
187.1710 	EXP 	text_16: autoDraw = True
189.1759 	EXP 	Imported condition_files/encoding_g2_b1.xlsx as conditions, 10 conditions, 3 params
189.1762 	EXP 	Created sequence: random, trialTypes=10, nReps=1, seed=None
189.1763 	EXP 	New trial (rep=0, index=0): {'stimImg': 'stimulus_images/Aantiquerota7.jpg', 'taskType': 'SPACE', 'audTrial': 0}
189.1904 	EXP 	text_16: autoDraw = False
189.1904 	EXP 	text_16: autoDraw = False
189.1904 	EXP 	image_3: image = 'stimulus_images/Aantiquerota7.jpg'
189.1904 	EXP 	source_cue: text = 'SPACE'
189.1904 	EXP 	instruction: autoDraw = True
189.1904 	EXP 	image_3: autoDraw = True
189.5127 	DATA 	Keypress: 5
190.1840 	EXP 	in_: autoDraw = True
190.1840 	EXP 	source_cue: autoDraw = True
191.1856 	EXP 	in_: autoDraw = False
191.1856 	EXP 	source_cue: autoDraw = False
191.1856 	EXP 	fixation: autoDraw = True
191.1893 	EXP 	instruction: autoDraw = False
191.1893 	EXP 	image_3: autoDraw = False
192.6329 	DATA 	Keypress: 5
195.1768 	EXP 	instruction: autoDraw = False
195.1768 	EXP 	image_3: autoDraw = False
195.1768 	EXP 	in_: autoDraw = False
195.1768 	EXP 	source_cue: autoDraw = False
195.1768 	EXP 	fixation: autoDraw = False
195.1768 	EXP 	rating: autoDraw = True
195.1768 	EXP 	text: autoDraw = True
195.7582 	DATA 	Keypress: 5
195.8299 	DATA 	Keypress: 2
198.8765 	DATA 	Keypress: 5
201.1733 	EXP 	rating: autoDraw = False
201.1733 	EXP 	text: autoDraw = False
201.1733 	EXP 	text_16: autoDraw = True
201.9931 	DATA 	Keypress: 5
202.1738 	EXP 	New trial (rep=0, index=1): {'stimImg': 'stimulus_images/Aboots56.jpg', 'taskType': 'SPACE', 'audTrial': 0}
202.1872 	EXP 	text_16: autoDraw = False
202.1872 	EXP 	text_16: autoDraw = False
202.1872 	EXP 	image_3: image = 'stimulus_images/Aboots56.jpg'
202.1872 	EXP 	source_cue: text = 'SPACE'
202.1872 	EXP 	instruction: autoDraw = True
202.1872 	EXP 	image_3: autoDraw = True
203.1836 	EXP 	in_: autoDraw = True
203.1836 	EXP 	source_cue: autoDraw = True
204.1855 	EXP 	in_: autoDraw = False
204.1855 	EXP 	source_cue: autoDraw = False
204.1855 	EXP 	fixation: autoDraw = True
204.1883 	EXP 	instruction: autoDraw = False
204.1883 	EXP 	image_3: autoDraw = False
205.1127 	DATA 	Keypress: 5
208.1802 	EXP 	instruction: autoDraw = False
208.1802 	EXP 	image_3: autoDraw = False
208.1802 	EXP 	in_: autoDraw = False
208.1802 	EXP 	source_cue: autoDraw = False
208.1802 	EXP 	fixation: autoDraw = False
208.1802 	EXP 	rating: autoDraw = True
208.1802 	EXP 	text: autoDraw = True
208.2403 	DATA 	Keypress: 5
208.8683 	DATA 	Keypress: 2
211.3536 	DATA 	Keypress: 5
214.1805 	EXP 	rating: autoDraw = False
214.1805 	EXP 	text: autoDraw = False
214.1805 	EXP 	text_16: autoDraw = True
214.4743 	DATA 	Keypress: 5
215.1788 	EXP 	New trial (rep=0, index=2): {'stimImg': 'stimulus_images/Abackpack11.jpg', 'taskType': 'SPACE', 'audTrial': 1}
215.1945 	EXP 	text_16: autoDraw = False
215.1945 	EXP 	text_16: autoDraw = False
215.1945 	EXP 	image_3: image = 'stimulus_images/Abackpack11.jpg'
215.1945 	EXP 	source_cue: text = 'SPACE'
215.1945 	EXP 	instruction: autoDraw = True
215.1945 	EXP 	image_3: autoDraw = True
216.1882 	EXP 	in_: autoDraw = True
216.1882 	EXP 	source_cue: autoDraw = True
217.1882 	EXP 	in_: autoDraw = False
217.1882 	EXP 	source_cue: autoDraw = False
217.1882 	EXP 	fixation: autoDraw = True
217.1955 	EXP 	instruction: autoDraw = False
217.1955 	EXP 	image_3: autoDraw = False
217.5950 	DATA 	Keypress: 5
220.7159 	DATA 	Keypress: 5
221.1853 	EXP 	instruction: autoDraw = False
221.1853 	EXP 	image_3: autoDraw = False
221.1853 	EXP 	in_: autoDraw = False
221.1853 	EXP 	source_cue: autoDraw = False
221.1853 	EXP 	fixation: autoDraw = False
221.1853 	EXP 	rating: autoDraw = True
221.1853 	EXP 	text: autoDraw = True
222.5382 	DATA 	Keypress: 2
223.8364 	DATA 	Keypress: 5
226.9562 	DATA 	Keypress: 5
227.1835 	EXP 	rating: autoDraw = False
227.1835 	EXP 	text: autoDraw = False
227.1835 	EXP 	text_16: autoDraw = True
229.1824 	EXP 	New trial (rep=0, index=3): {'stimImg': 'stimulus_images/Aroadsignin15.jpg', 'taskType': 'SPACE', 'audTrial': 1}
229.1965 	EXP 	text_16: autoDraw = False
229.1965 	EXP 	text_16: autoDraw = False
229.1965 	EXP 	image_3: image = 'stimulus_images/Aroadsignin15.jpg'
229.1965 	EXP 	source_cue: text = 'SPACE'
229.1965 	EXP 	instruction: autoDraw = True
229.1965 	EXP 	image_3: autoDraw = True
230.0745 	DATA 	Keypress: 5
230.1900 	EXP 	in_: autoDraw = True
230.1900 	EXP 	source_cue: autoDraw = True
231.1908 	EXP 	in_: autoDraw = False
231.1908 	EXP 	source_cue: autoDraw = False
231.1908 	EXP 	fixation: autoDraw = True
231.1976 	EXP 	instruction: autoDraw = False
231.1976 	EXP 	image_3: autoDraw = False
233.1955 	DATA 	Keypress: 5
235.1888 	EXP 	instruction: autoDraw = False
235.1888 	EXP 	image_3: autoDraw = False
235.1888 	EXP 	in_: autoDraw = False
235.1888 	EXP 	source_cue: autoDraw = False
235.1888 	EXP 	fixation: autoDraw = False
235.1888 	EXP 	rating: autoDraw = True
235.1888 	EXP 	text: autoDraw = True
236.3140 	DATA 	Keypress: 5
236.3469 	DATA 	Keypress: 2
239.4336 	DATA 	Keypress: 5
241.1909 	EXP 	rating: autoDraw = False
241.1909 	EXP 	text: autoDraw = False
241.1909 	EXP 	text_16: autoDraw = True
242.5536 	DATA 	Keypress: 5
244.1906 	EXP 	New trial (rep=0, index=4): {'stimImg': 'stimulus_images/A25thdec3.jpg', 'taskType': 'SPACE', 'audTrial': 0}
244.1980 	EXP 	text_16: autoDraw = False
244.1980 	EXP 	text_16: autoDraw = False
244.1980 	EXP 	image_3: image = 'stimulus_images/A25thdec3.jpg'
244.1980 	EXP 	source_cue: text = 'SPACE'
244.1980 	EXP 	instruction: autoDraw = True
244.1980 	EXP 	image_3: autoDraw = True
245.1948 	EXP 	in_: autoDraw = True
245.1948 	EXP 	source_cue: autoDraw = True
245.6778 	DATA 	Keypress: 5
246.1901 	EXP 	fixation: autoDraw = True
246.1939 	EXP 	in_: autoDraw = False
246.1939 	EXP 	source_cue: autoDraw = False
246.2001 	EXP 	instruction: autoDraw = False
246.2001 	EXP 	image_3: autoDraw = False
248.7951 	DATA 	Keypress: 5
250.1950 	EXP 	fixation: autoDraw = False
250.1950 	EXP 	instruction: autoDraw = False
250.1950 	EXP 	image_3: autoDraw = False
250.1950 	EXP 	in_: autoDraw = False
250.1950 	EXP 	source_cue: autoDraw = False
250.1950 	EXP 	fixation: autoDraw = False
250.1950 	EXP 	rating: autoDraw = True
250.1950 	EXP 	text: autoDraw = True
251.2791 	DATA 	Keypress: 3
251.9141 	DATA 	Keypress: 5
255.0371 	DATA 	Keypress: 5
256.1962 	EXP 	rating: autoDraw = False
256.1962 	EXP 	text: autoDraw = False
256.1962 	EXP 	text_16: autoDraw = True
258.1537 	DATA 	Keypress: 5
259.1952 	EXP 	New trial (rep=0, index=5): {'stimImg': 'stimulus_images/wetsuit1.jpg', 'taskType': 'SPACE', 'audTrial': 0}
259.2081 	EXP 	text_16: autoDraw = False
259.2081 	EXP 	text_16: autoDraw = False
259.2081 	EXP 	image_3: image = 'stimulus_images/wetsuit1.jpg'
259.2081 	EXP 	source_cue: text = 'SPACE'
259.2081 	EXP 	instruction: autoDraw = True
259.2081 	EXP 	image_3: autoDraw = True
260.2052 	EXP 	in_: autoDraw = True
260.2052 	EXP 	source_cue: autoDraw = True
261.2052 	EXP 	in_: autoDraw = False
261.2052 	EXP 	source_cue: autoDraw = False
261.2052 	EXP 	fixation: autoDraw = True
261.2095 	EXP 	instruction: autoDraw = False
261.2095 	EXP 	image_3: autoDraw = False
261.2744 	DATA 	Keypress: 5
264.3945 	DATA 	Keypress: 5
265.2024 	EXP 	instruction: autoDraw = False
265.2024 	EXP 	image_3: autoDraw = False
265.2024 	EXP 	in_: autoDraw = False
265.2024 	EXP 	source_cue: autoDraw = False
265.2024 	EXP 	fixation: autoDraw = False
265.2024 	EXP 	rating: autoDraw = True
265.2024 	EXP 	text: autoDraw = True
266.2306 	DATA 	Keypress: 4
267.5144 	DATA 	Keypress: 5
270.6370 	DATA 	Keypress: 5
271.2039 	EXP 	rating: autoDraw = False
271.2039 	EXP 	text: autoDraw = False
271.2039 	EXP 	text_16: autoDraw = True
272.2032 	EXP 	New trial (rep=0, index=6): {'stimImg': 'stimulus_images/Abasketofbrea.jpg', 'taskType': 'SPACE', 'audTrial': 0}
272.2168 	EXP 	text_16: autoDraw = False
272.2168 	EXP 	text_16: autoDraw = False
272.2168 	EXP 	image_3: image = 'stimulus_images/Abasketofbrea.jpg'
272.2168 	EXP 	source_cue: text = 'SPACE'
272.2168 	EXP 	instruction: autoDraw = True
272.2168 	EXP 	image_3: autoDraw = True
273.2143 	EXP 	in_: autoDraw = True
273.2143 	EXP 	source_cue: autoDraw = True
273.7555 	DATA 	Keypress: 5
274.2153 	EXP 	in_: autoDraw = False
274.2153 	EXP 	source_cue: autoDraw = False
274.2153 	EXP 	fixation: autoDraw = True
274.2182 	EXP 	instruction: autoDraw = False
274.2182 	EXP 	image_3: autoDraw = False
276.8781 	DATA 	Keypress: 5
278.2102 	EXP 	instruction: autoDraw = False
278.2102 	EXP 	image_3: autoDraw = False
278.2102 	EXP 	in_: autoDraw = False
278.2102 	EXP 	source_cue: autoDraw = False
278.2102 	EXP 	fixation: autoDraw = False
278.2102 	EXP 	rating: autoDraw = True
278.2102 	EXP 	text: autoDraw = True
279.4181 	DATA 	Keypress: 2
279.9941 	DATA 	Keypress: 5
283.1164 	DATA 	Keypress: 5
284.2094 	EXP 	rating: autoDraw = False
284.2094 	EXP 	text: autoDraw = False
284.2094 	EXP 	text_16: autoDraw = True
286.2338 	DATA 	Keypress: 5
287.2071 	EXP 	New trial (rep=0, index=7): {'stimImg': 'stimulus_images/Atelescope2.jpg', 'taskType': 'SPACE', 'audTrial': 1}
287.2215 	EXP 	text_16: autoDraw = False
287.2215 	EXP 	text_16: autoDraw = False
287.2215 	EXP 	image_3: image = 'stimulus_images/Atelescope2.jpg'
287.2215 	EXP 	source_cue: text = 'SPACE'
287.2215 	EXP 	instruction: autoDraw = True
287.2215 	EXP 	image_3: autoDraw = True
288.2221 	EXP 	in_: autoDraw = True
288.2221 	EXP 	source_cue: autoDraw = True
289.2168 	EXP 	fixation: autoDraw = True
289.2210 	EXP 	instruction: autoDraw = False
289.2210 	EXP 	image_3: autoDraw = False
289.2238 	EXP 	in_: autoDraw = False
289.2238 	EXP 	source_cue: autoDraw = False
289.3543 	DATA 	Keypress: 5
292.4767 	DATA 	Keypress: 5
293.2140 	EXP 	instruction: autoDraw = False
293.2140 	EXP 	image_3: autoDraw = False
293.2140 	EXP 	in_: autoDraw = False
293.2140 	EXP 	source_cue: autoDraw = False
293.2140 	EXP 	fixation: autoDraw = False
293.2140 	EXP 	rating: autoDraw = True
293.2140 	EXP 	text: autoDraw = True
294.7828 	DATA 	Keypress: 2
295.5967 	DATA 	Keypress: 5
298.7189 	DATA 	Keypress: 5
299.2157 	EXP 	rating: autoDraw = False
299.2157 	EXP 	text: autoDraw = False
299.2157 	EXP 	text_16: autoDraw = True
301.2157 	EXP 	New trial (rep=0, index=8): {'stimImg': 'stimulus_images/corkscrew02.jpg', 'taskType': 'SPACE', 'audTrial': 0}
301.2288 	EXP 	text_16: autoDraw = False
301.2288 	EXP 	text_16: autoDraw = False
301.2288 	EXP 	image_3: image = 'stimulus_images/corkscrew02.jpg'
301.2288 	EXP 	source_cue: text = 'SPACE'
301.2288 	EXP 	instruction: autoDraw = True
301.2288 	EXP 	image_3: autoDraw = True
301.8332 	DATA 	Keypress: 5
302.2267 	EXP 	in_: autoDraw = True
302.2267 	EXP 	source_cue: autoDraw = True
303.2253 	EXP 	fixation: autoDraw = True
303.2284 	EXP 	instruction: autoDraw = False
303.2284 	EXP 	image_3: autoDraw = False
303.2284 	EXP 	in_: autoDraw = False
303.2284 	EXP 	source_cue: autoDraw = False
304.9543 	DATA 	Keypress: 5
307.2220 	EXP 	instruction: autoDraw = False
307.2220 	EXP 	image_3: autoDraw = False
307.2220 	EXP 	in_: autoDraw = False
307.2220 	EXP 	source_cue: autoDraw = False
307.2220 	EXP 	fixation: autoDraw = False
307.2220 	EXP 	rating: autoDraw = True
307.2220 	EXP 	text: autoDraw = True
308.0761 	DATA 	Keypress: 5
308.6908 	DATA 	Keypress: 2
311.1950 	DATA 	Keypress: 5
313.2193 	EXP 	rating: autoDraw = False
313.2193 	EXP 	text: autoDraw = False
313.2193 	EXP 	text_16: autoDraw = True
314.2201 	EXP 	New trial (rep=0, index=9): {'stimImg': 'stimulus_images/AALTIRE2.jpg', 'taskType': 'SPACE', 'audTrial': 0}
314.2338 	EXP 	text_16: autoDraw = False
314.2338 	EXP 	text_16: autoDraw = False
314.2338 	EXP 	image_3: image = 'stimulus_images/AALTIRE2.jpg'
314.2338 	EXP 	source_cue: text = 'SPACE'
314.2338 	EXP 	instruction: autoDraw = True
314.2338 	EXP 	image_3: autoDraw = True
314.3164 	DATA 	Keypress: 5
315.2307 	EXP 	in_: autoDraw = True
315.2307 	EXP 	source_cue: autoDraw = True
316.2315 	EXP 	in_: autoDraw = False
316.2315 	EXP 	source_cue: autoDraw = False
316.2315 	EXP 	fixation: autoDraw = True
316.2348 	EXP 	instruction: autoDraw = False
316.2348 	EXP 	image_3: autoDraw = False
317.4332 	DATA 	Keypress: 5
320.2281 	EXP 	instruction: autoDraw = False
320.2281 	EXP 	image_3: autoDraw = False
320.2281 	EXP 	in_: autoDraw = False
320.2281 	EXP 	source_cue: autoDraw = False
320.2281 	EXP 	fixation: autoDraw = False
320.2281 	EXP 	rating: autoDraw = True
320.2281 	EXP 	text: autoDraw = True
320.5532 	DATA 	Keypress: 5
322.2758 	DATA 	Keypress: 1
323.6747 	DATA 	Keypress: 5
326.2269 	EXP 	rating: autoDraw = False
326.2269 	EXP 	text: autoDraw = False
326.2269 	EXP 	text_16: autoDraw = True
326.7954 	DATA 	Keypress: 5
329.2272 	EXP 	text_16: autoDraw = False
329.2272 	EXP 	text_16: autoDraw = False
329.2272 	EXP 	instruc: autoDraw = True
329.9163 	DATA 	Keypress: 5
332.2391 	EXP 	Imported condition_files/distractor.xlsx as conditions, 2 conditions, 2 params
332.2396 	EXP 	Created sequence: random, trialTypes=2, nReps=30, seed=None
332.2398 	EXP 	New trial (rep=0, index=0): {'letter': 'O', 'correctResponse': 2}
332.2447 	EXP 	instruc: autoDraw = False
332.2447 	EXP 	instruc: autoDraw = False
332.2447 	EXP 	distractor_task: text = 'O'
332.2447 	EXP 	distractor_task: autoDraw = True
333.0353 	DATA 	Keypress: 5
333.1931 	EXP 	flicker: autoDraw = True
333.1971 	EXP 	distractor_task: autoDraw = False
333.2279 	EXP 	New trial (rep=0, index=1): {'letter': 'X', 'correctResponse': 1}
333.2322 	EXP 	distractor_task: autoDraw = False
333.2322 	EXP 	flicker: autoDraw = False
333.2322 	EXP 	distractor_task: text = 'X'
333.2322 	EXP 	distractor_task: autoDraw = True
333.4034 	DATA 	Keypress: 2
334.0020 	DATA 	Keypress: 1
334.1796 	EXP 	flicker: autoDraw = True
334.1822 	EXP 	distractor_task: autoDraw = False
334.2275 	EXP 	New trial (rep=1, index=0): {'letter': 'X', 'correctResponse': 1}
334.2307 	EXP 	distractor_task: autoDraw = False
334.2307 	EXP 	flicker: autoDraw = False
334.2307 	EXP 	distractor_task: text = 'X'
334.2307 	EXP 	distractor_task: autoDraw = True
334.8856 	DATA 	Keypress: 1
335.1794 	EXP 	flicker: autoDraw = True
335.1827 	EXP 	distractor_task: autoDraw = False
335.2280 	EXP 	New trial (rep=1, index=1): {'letter': 'O', 'correctResponse': 2}
335.2324 	EXP 	distractor_task: autoDraw = False
335.2324 	EXP 	flicker: autoDraw = False
335.2324 	EXP 	distractor_task: text = 'O'
335.2324 	EXP 	distractor_task: autoDraw = True
335.7120 	DATA 	Keypress: 2
336.1551 	DATA 	Keypress: 5
336.1808 	EXP 	flicker: autoDraw = True
336.1845 	EXP 	distractor_task: autoDraw = False
336.2276 	EXP 	New trial (rep=2, index=0): {'letter': 'X', 'correctResponse': 1}
336.2321 	EXP 	distractor_task: autoDraw = False
336.2321 	EXP 	flicker: autoDraw = False
336.2321 	EXP 	distractor_task: text = 'X'
